cluster_id,violation_count,center_lat,center_lon,top_violation,top_vehicle_type,most_common_hour,police_station,junction_name,avg_violations_per_stop,rank,total_impact,avg_impact,peak_impact,priority_score,enforcement_priority_rank
84,50,13.05868892,77.46640604999999,WRONG PARKING,CAR,21,No Police Station,No Junction,1.12,163,293.5,5.87,15.75,196.1,164
234,27,12.82712985925926,77.68231207037036,PARKING IN A MAIN ROAD,PRIVATE BUS,21,Electronic City,No Junction,2.7777777777777777,211,306.75,11.36111111111111,15.75,194.85,165
220,50,12.920696404,77.60048207599999,NO PARKING,SCOOTER,6,Mico Layout,BTP128 - Gorappanapalya Junction,1.2,162,291.25,5.825,15.75,194.75,166
284,57,12.876032043859649,77.61658741929826,NO PARKING,CAR,6,Hulimavu,No Junction,1.0350877192982455,150,277.0,4.859649122807017,7.5,189.0,167
301,47,13.068784787234042,77.62605123404255,NO PARKING,SCOOTER,8,Hennuru,No Junction,1.1702127659574468,167,274.0,5.829787234042553,15.75,183.20000000000002,168
104,46,12.931521104347826,77.59255009565217,WRONG PARKING,SCOOTER,7,Jayanagara,No Junction,1.0217391304347827,170,271.5,5.9021739130434785,7.5,181.3,169
99,52,13.026376003846154,77.72058755961538,NO PARKING,CAR,3,K.R. Pura,No Junction,1.0769230769230769,157,264.75,5.091346153846154,10.5,179.65,170
115,50,13.019342605136517,77.70868623212972,WRONG PARKING,CAR,6,K.R. Pura,No Junction,1.02,160,264.75,5.295,11.25,178.85,171
206,38,12.988025523684213,77.4740102263158,NO PARKING,SCOOTER,6,Kamakshipalya,No Junction,1.394736842105263,183,272.0,7.157894736842105,15.75,178.39999999999998,172
244,48,12.973514227083331,77.51259797083334,WRONG PARKING,CAR,22,Jnanabharathi,No Junction,1.0416666666666667,166,265.0,5.520833333333333,10.5,178.2,173
92,50,13.022329172,77.56284756,WRONG PARKING,CAR,0,Yeshwanthpura,No Junction,1.04,161,263.0,5.26,7.5,177.79999999999998,174
302,50,13.029171684,77.58095856599999,WRONG PARKING,CAR,5,Kodigehalli,No Junction,1.16,164,262.0,5.24,6.5,177.2,175
262,41,13.067793034146344,77.58038240243903,WRONG PARKING,CAR,6,Kodigehalli,No Junction,1.195121951219512,178,264.5,6.451219512195122,19.5,175.1,176
157,60,12.901579936666668,77.59388411833334,NO PARKING,CAR,22,J.P. Nagar,No Junction,1.0333333333333334,145,249.0,4.15,10.5,173.4,177
317,47,13.063791474468085,77.65064846808511,WRONG PARKING,CAR,6,Hennuru,No Junction,1.1063829787234043,169,256.5,5.457446808510638,10.5,172.70000000000002,178
187,49,13.116474926530612,77.5781159755102,NO PARKING,CAR,21,Yelahanka,No Junction,1.2040816326530612,165,250.0,5.1020408163265305,15.0,169.6,179
282,43,13.0573875372093,77.47235085813954,WRONG PARKING,CAR,23,No Police Station,No Junction,1.0930232558139534,174,246.25,5.726744186046512,14.25,164.95,180
338,31,13.068121799999998,77.62942264193548,NO PARKING,CAR,23,Hennuru,No Junction,1.6774193548387095,199,249.25,8.040322580645162,15.75,161.95,181
214,19,12.887470221052633,77.73848478421053,PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC,PASSENGER AUTO,23,No Police Station,No Junction,3.0526315789473686,248,242.75,12.776315789473685,21.75,153.25,182
358,45,13.035724332592592,77.51417264962963,NO PARKING,CAR,0,Peenya,No Junction,1.2666666666666666,171,223.5,4.966666666666667,13.0,152.1,183
141,42,13.079017016666668,77.55893691904762,WRONG PARKING,CAR,21,Yelahanka,No Junction,1.0,175,225.0,5.357142857142857,7.5,151.8,184
46,51,12.917050117647058,77.50018557647059,NO PARKING,SCOOTER,5,Kengeri,No Junction,1.0196078431372548,159,216.5,4.245098039215686,10.5,150.3,185
357,30,12.990977668158347,77.68761646591902,WRONG PARKING,SCOOTER,0,Mahadevapura,No Junction,1.6333333333333333,204,229.25,7.641666666666667,13.0,149.54999999999998,186
235,41,13.011665443902436,77.56900065121951,WRONG PARKING,CAR,22,Malleshwaram,No Junction,1.1219512195121952,179,220.5,5.378048780487805,12.0,148.7,187
308,29,13.161279831034484,77.62652933448275,WRONG PARKING,CAR,20,Chikkajala,No Junction,1.3448275862068966,208,228.0,7.862068965517241,18.0,148.39999999999998,188
136,36,12.901309119444443,77.70900777222222,WRONG PARKING,CAR,1,Whitefield,No Junction,1.1944444444444444,185,217.5,6.041666666666667,8.5,144.9,189
278,44,13.014830152272726,77.76139586363637,WRONG PARKING,CAR,22,Mahadevapura,No Junction,1.0,172,212.0,4.818181818181818,6.0,144.79999999999998,190
120,21,12.986590257070452,77.64806567218797,PARKING IN A MAIN ROAD,PASSENGER AUTO,8,Jeevanbheemanagar,No Junction,2.1904761904761907,237,225.25,10.726190476190476,20.25,143.55,191
299,39,13.060786964102563,77.46124334102565,WRONG PARKING,CAR,21,No Police Station,No Junction,1.1282051282051282,181,212.0,5.435897435897436,12.0,142.79999999999998,192
89,36,12.948492297222224,77.62758465833333,WRONG PARKING,CAR,22,Ashok Nagar,No Junction,1.2222222222222223,188,209.0,5.805555555555555,18.0,139.79999999999998,193
49,36,12.944704058333334,77.60274100833334,WRONG PARKING,SCOOTER,1,Adugodi,BTP134 - Mico Bande,1.1111111111111112,187,202.0,5.611111111111111,15.75,135.6,194
277,32,12.892228190625,77.57208905,WRONG PARKING,CAR,7,Thalagattapura,No Junction,1.09375,194,202.0,6.3125,15.75,134.0,195
200,38,12.998129413157894,77.60562266052631,WRONG PARKING,CAR,23,R.T. Nagar,No Junction,1.105263157894737,182,196.0,5.157894736842105,6.5,132.79999999999998,196
207,26,12.986702138461538,77.6901161576923,WRONG PARKING,SCOOTER,19,Mahadevapura,No Junction,1.1153846153846154,216,201.75,7.759615384615385,12.0,131.45,197
193,17,12.960212888235294,77.55421707058824,NO PARKING,PASSENGER AUTO,21,Magadi Road,BTP092 - Bangalore Builders Junction,3.294117647058824,274,203.5,11.970588235294118,13.5,128.9,198
23,42,13.009083047619049,77.75887668809524,NO PARKING,SCOOTER,0,Mahadevapura,No Junction,1.0,177,183.5,4.369047619047619,7.5,126.89999999999999,199
295,40,12.88343708135979,77.5492548190156,NO PARKING,CAR,4,Thalagattapura,No Junction,1.075,180,184.75,4.61875,11.5,126.85,200
331,17,12.913915576470588,77.48673620588235,PARKING IN A MAIN ROAD,PRIVATE BUS,5,Kengeri,No Junction,2.4705882352941178,270,195.75,11.514705882352942,15.75,124.24999999999999,201
327,20,12.967554375,77.636719385,NO PARKING,CAR,7,Jeevanbheemanagar,No Junction,1.9,242,191.75,9.5875,15.75,123.05,202
112,36,12.91540688611111,77.61574693611111,WRONG PARKING,SCOOTER,22,Mico Layout,"BTP164 - 29th Main Road, BTM Layout",1.0277777777777777,186,179.0,4.972222222222222,11.5,121.8,203
249,29,12.915535541379311,77.69870208965516,WRONG PARKING,MOTOR CYCLE,21,Bellandur,No Junction,1.1724137931034482,207,174.75,6.025862068965517,9.75,116.44999999999999,204
232,24,12.9886090125,77.72919524583334,NO PARKING,SCOOTER,5,Mahadevapura,No Junction,1.625,222,175.5,7.3125,15.0,114.9,205
265,33,13.021072248484847,77.5284849030303,WRONG PARKING,CAR,0,Yeshwanthpura,No Junction,1.0303030303030305,191,166.5,5.045454545454546,7.5,113.1,206
177,17,12.92522164117647,77.4987947117647,PARKING IN A MAIN ROAD,SCOOTER,2,Kengeri,No Junction,2.5294117647058822,266,176.25,10.367647058823529,20.25,112.55,207
286,31,12.985925412903226,77.48739930967743,NO PARKING,SCOOTER,7,Kamakshipalya,No Junction,1.1290322580645162,201,164.5,5.306451612903226,15.75,111.10000000000001,208
162,28,12.987733525,77.58250393571429,NO PARKING,CAR,5,High ground,BTP054 - Shivananda Circle,1.4642857142857142,209,165.5,5.910714285714286,18.0,110.5,209
339,32,13.020768775,77.613541384375,WRONG PARKING,LGV,1,K.G. Halli,No Junction,1.0,195,160.5,5.015625,7.5,109.1,210
20,23,12.985465893891766,77.6451301339186,WRONG PARKING,PASSENGER AUTO,2,Jeevanbheemanagar,No Junction,1.565217391304348,225,164.0,7.130434782608695,14.5,107.6,211
345,31,12.887182636187772,77.64971600766752,WRONG PARKING,SCOOTER,6,Electronic City,No Junction,1.0,198,156.0,5.032258064516129,6.0,106.0,212
79,28,13.013150571428572,77.53469619642858,NO PARKING,VAN,5,Rajajinagar,No Junction,1.25,210,157.75,5.633928571428571,15.75,105.85,213
259,31,12.95010815483871,77.68973369677418,NO PARKING,CAR,0,HAL Old Airport,No Junction,1.1290322580645162,197,154.5,4.983870967741935,10.5,105.10000000000001,214
230,36,13.097972408333334,77.56755236666667,NO PARKING,SCOOTER,23,Yelahanka,No Junction,1.0,184,151.0,4.194444444444445,6.0,105.0,215
201,19,12.843111042105264,77.68740289473685,PARKING ON FOOTPATH,MOTOR CYCLE,21,Electronic City,No Junction,2.0526315789473686,249,159.75,8.407894736842104,11.25,103.44999999999999,216
135,23,12.944873965217392,77.49524996956521,NO PARKING,SCOOTER,23,Jnanabharathi,No Junction,1.4782608695652173,224,153.5,6.673913043478261,18.0,101.3,217
203,32,12.95262324375,77.619650046875,NO PARKING,SCOOTER,0,Ashok Nagar,No Junction,1.125,193,147.0,4.59375,12.0,101.0,218
122,18,13.160774227777775,77.59561080555555,NO PARKING,CAR,5,Chikkajala,No Junction,1.7777777777777777,264,155.25,8.625,15.75,100.35,219
289,25,12.92855766,77.591671928,WRONG PARKING,SCOOTER,6,Jayanagara,No Junction,1.08,219,147.0,5.88,7.5,98.2,220
246,17,12.897901994117646,77.60638921176471,NO PARKING,GOODS AUTO,21,Mico Layout,No Junction,1.8235294117647056,268,149.25,8.779411764705882,15.75,96.35,221
309,11,12.958832072727272,77.52501314545454,NO PARKING,CAR,20,Byatarayanapura,No Junction,1.9090909090909087,325,153.0,13.909090909090908,18.0,96.2,222
9,25,13.064742832,77.571298176,WRONG PARKING,CAR,4,Kodigehalli,No Junction,1.12,218,143.5,5.74,11.5,96.1,223
182,20,12.91698876,77.62911956,WRONG PARKING,SCOOTER,23,Madiwala,No Junction,1.4,241,144.75,7.2375,18.0,94.85,224
312,30,12.960996643333337,77.55096740333333,NO PARKING,CAR,22,Magadi Road,"BTP093 - Toll Gate, Mysore Road",1.0333333333333334,202,135.25,4.508333333333334,8.25,93.14999999999999,225
229,23,12.995377756521735,77.60237183913044,NO PARKING,CAR,22,R.T. Nagar,No Junction,1.3478260869565215,223,139.25,6.054347826086956,15.75,92.75,226
61,24,13.022622391666667,77.601330075,WRONG PARKING,SCOOTER,0,R.T. Nagar,No Junction,1.2083333333333333,220,136.75,5.697916666666667,11.25,91.65,227
241,22,13.019209036363636,77.61875632272728,WRONG PARKING,CAR,23,K.G. Halli,No Junction,1.3636363636363635,231,137.0,6.2272727272727275,10.5,91.0,228
130,29,12.914030731034485,77.66667892413793,NO PARKING,MOTOR CYCLE,2,Bellandur,No Junction,1.0,205,132.0,4.551724137931035,7.5,90.80000000000001,229
129,29,13.037399520689656,77.5353894862069,NO PARKING,CAR,3,Jalahalli,No Junction,1.0344827586206895,206,131.5,4.5344827586206895,10.5,90.5,230
225,19,13.094922742105265,77.5973566736842,WRONG PARKING,CAR,7,Yelahanka,No Junction,1.3157894736842106,243,137.0,7.2105263157894735,20.25,89.8,231
150,20,13.07258209,77.60411605499999,WRONG PARKING,CAR,6,Hebbala,No Junction,1.5,239,136.0,6.8,12.0,89.6,232
353,31,12.909757741935485,77.51337037741936,NO PARKING,SCOOTER,5,Kengeri,No Junction,1.0,196,128.0,4.129032258064516,5.0,89.2,233
256,26,12.8919736,77.63202441153847,WRONG PARKING,CAR,6,Hulimavu,No Junction,1.0,215,130.0,5.0,5.0,88.4,234
247,22,13.01056660909091,77.53604656818182,NO PARKING,PRIVATE BUS,5,Rajajinagar,No Junction,1.2272727272727273,232,132.0,6.0,10.5,88.0,235
375,30,12.85432268,77.66211305,NO PARKING,SCOOTER,4,Electronic City,No Junction,1.0333333333333334,203,125.5,4.183333333333334,6.0,87.3,236
267,25,13.034128308,77.572149348,WRONG PARKING,CAR,22,Kodigehalli,No Junction,1.2,217,127.0,5.08,7.5,86.2,237
88,18,13.03421296296296,77.53025489444445,WRONG PARKING,CAR,20,Yeshwanthpura,No Junction,1.6111111111111112,255,130.0,7.222222222222222,14.5,85.2,238
119,27,12.938160625925926,77.59858046296296,NO PARKING,PASSENGER AUTO,4,Wilson Garden,BTP126 - Dairy Circle,1.0,212,124.0,4.592592592592593,6.0,85.19999999999999,239
233,26,13.011106299999998,77.59504112307692,NO PARKING,SCOOTER,5,R.T. Nagar,No Junction,1.1153846153846154,214,124.25,4.778846153846154,9.75,84.95,240
306,19,12.92110340526316,77.73637175789474,NO PARKING,GOODS AUTO,1,Whitefield,No Junction,1.4210526315789471,252,128.25,6.75,15.75,84.55,241
194,19,13.175530910526316,77.63548555263158,NO PARKING,CAR,5,Chikkajala,No Junction,1.5263157894736843,244,127.0,6.684210526315789,15.75,83.8,242
356,10,13.15082957,77.61928491,PARKING IN A MAIN ROAD,LGV,7,Chikkajala,No Junction,2.3,347,132.25,13.225,18.0,83.35,243
242,22,13.059925617723524,77.50669386994943,NO PARKING,CAR,5,Chikkabanavara,No Junction,1.5,230,123.5,5.613636363636363,25.0,82.89999999999999,244
163,21,13.008323309523808,77.48431117142857,WRONG PARKING,SCOOTER,6,Kamakshipalya,No Junction,1.0476190476190477,234,121.5,5.785714285714286,7.5,81.3,245
180,23,12.884090578079116,77.63590463024606,WRONG PARKING,CAR,23,Hulimavu,No Junction,1.0,227,117.5,5.108695652173913,7.5,79.7,246
330,11,13.015611418181818,77.70939880909091,PARKING IN A MAIN ROAD,CAR,23,K.R. Pura,No Junction,2.5454545454545454,336,123.0,11.181818181818182,14.5,78.2,247
213,19,12.96876109473684,77.5592986368421,WRONG PARKING,SCOOTER,21,Magadi Road,No Junction,1.2105263157894737,245,115.5,6.078947368421052,14.5,76.89999999999999,248
300,22,13.05666899090909,77.65158540454546,WRONG PARKING,CAR,21,Hennuru,No Junction,1.0,233,113.5,5.159090909090909,7.5,76.89999999999999,249
80,13,12.888837618955865,77.67215296001051,PARKING IN A MAIN ROAD,CAR,21,Bellandur,No Junction,1.7692307692307692,303,117.0,9.0,10.5,75.4,250
243,19,13.043620121052632,77.5536246894737,WRONG PARKING,SCOOTER,6,Jalahalli,No Junction,1.0,251,112.5,5.921052631578948,7.5,75.1,251
292,22,12.938943654545454,77.63236656363637,WRONG PARKING,CAR,21,Ashok Nagar,No Junction,1.0,229,108.0,4.909090909090909,7.5,73.6,252
276,22,13.043661118181818,77.57057345,WRONG PARKING,CAR,22,Kodigehalli,No Junction,1.0454545454545454,228,106.5,4.840909090909091,11.5,72.7,253
217,16,12.9699218875,77.497226075,WRONG PARKING,SCOOTER,7,Jnanabharathi,No Junction,1.125,275,109.75,6.859375,15.75,72.25,254
236,21,13.017360095238097,77.70461603809524,NO PARKING,SCOOTER,6,K.R. Pura,No Junction,1.0952380952380951,236,105.75,5.035714285714286,8.25,71.85,255
226,23,12.981942239130436,77.62411184782609,NO PARKING,CAR,6,Halasur,No Junction,1.0434782608695652,226,103.5,4.5,6.5,71.3,256
74,21,12.994269133333331,77.75757687142857,NO PARKING,CAR,21,Mahadevapura,No Junction,1.0952380952380951,235,104.5,4.976190476190476,8.0,71.1,257
351,14,13.010608785714286,77.59052727142857,WRONG PARKING,SCOOTER,0,R.T. Nagar,No Junction,1.7142857142857142,295,107.75,7.696428571428571,17.25,70.24999999999999,258
91,18,13.068027322222225,77.44916576111112,WRONG PARKING,HGV,20,No Police Station,No Junction,1.0,260,105.0,5.833333333333333,7.5,70.2,259
210,9,12.969324964874607,77.73605062244013,PARKING IN A MAIN ROAD,CAR,7,Whitefield,No Junction,2.555555555555556,359,111.0,12.333333333333334,19.0,70.19999999999999,260
374,19,12.891824736842104,77.58144459473684,WRONG PARKING,SCOOTER,6,J.P. Nagar,No Junction,1.105263157894737,246,104.25,5.4868421052631575,15.75,70.14999999999999,261
109,18,12.948161616666669,77.55920059444445,NO PARKING,CAR,2,Basavanagudi,No Junction,1.1666666666666667,258,104.75,5.819444444444445,15.75,70.05,262
170,24,13.010778283333332,77.6587918625,NO PARKING,CAR,23,Banaswadi,No Junction,1.0416666666666667,221,98.5,4.104166666666667,6.5,68.69999999999999,263
211,15,12.976313893333332,77.52534214,WRONG PARKING,SCOOTER,7,Vijayanagara,No Junction,1.2,280,104.25,6.95,10.5,68.55,264
227,20,12.99167107,77.72043943,WRONG PARKING,CAR,6,Mahadevapura,No Junction,1.05,240,100.0,5.0,7.5,68.0,265
127,14,13.031536792857144,77.50365327142858,WRONG PARKING,PASSENGER AUTO,21,Peenya,No Junction,1.9285714285714288,302,104.0,7.428571428571429,13.5,68.0,266
167,16,12.91849764375,77.5597033875,WRONG PARKING,SCOOTER,7,Banashankari,BTP158 - Devegowda Petrol Bunk,1.0,276,102.5,6.40625,7.5,67.9,267
166,18,12.898943705555556,77.65112155555556,NO PARKING,SCOOTER,6,HSR Layout,No Junction,1.1111111111111112,262,101.0,5.611111111111111,18.0,67.8,268
313,21,13.028918452380951,77.66400555714286,NO PARKING,SCOOTER,5,Hennuru,No Junction,1.0476190476190477,238,98.5,4.690476190476191,7.5,67.5,269
178,18,13.000521599182392,77.53489366701223,WRONG PARKING,CAR,4,Vijayanagara,No Junction,1.0,263,100.0,5.555555555555555,7.5,67.2,270
254,18,12.872579838888887,77.56651447777777,WRONG PARKING,PASSENGER AUTO,6,Thalagattapura,No Junction,1.0555555555555556,257,98.75,5.486111111111111,9.75,66.45,271
370,19,13.085203484210528,77.48646901578948,WRONG PARKING,SCOOTER,23,Chikkabanavara,No Junction,1.0526315789473684,247,96.5,5.078947368421052,6.5,65.5,272
189,18,12.87503395,77.64020445555555,WRONG PARKING,LORRY/GOODS VEHICLE,21,Electronic City,No Junction,1.0555555555555556,261,96.5,5.361111111111111,7.5,65.1,273
294,19,12.938106747368424,77.62135861052631,WRONG PARKING,MOTOR CYCLE,22,Adugodi,No Junction,1.0,250,95.0,5.0,5.0,64.6,274
263,19,12.929542863157897,77.56742996842105,WRONG PARKING,SCOOTER,5,Banashankari,No Junction,1.0526315789473684,253,92.5,4.868421052631579,10.5,63.1,275
107,18,13.032410961111111,77.63683252222222,NO PARKING,SCOOTER,8,Hennuru,No Junction,1.0555555555555556,256,91.75,5.097222222222222,15.75,62.25,276
328,11,12.974704518181818,77.65450890909091,PARKING IN A MAIN ROAD,CAR,2,Jeevanbheemanagar,No Junction,1.7272727272727273,324,96.0,8.727272727272727,10.5,61.99999999999999,277
268,14,13.014734007142858,77.53809463571429,WRONG PARKING,LGV,5,Rajajinagar,No Junction,1.2142857142857142,294,92.75,6.625,15.75,61.25,278
347,16,12.965791625,77.504783375,WRONG PARKING,CAR,6,Jnanabharathi,No Junction,1.0625,279,90.25,5.640625,11.25,60.55,279
221,13,12.916493992307691,77.52058697692308,WRONG PARKING,CAR,5,Kengeri,No Junction,1.3076923076923077,307,91.5,7.038461538461538,13.5,60.1,280
250,14,12.952525085707691,77.65249909653961,WRONG PARKING,PASSENGER AUTO,23,Jeevanbheemanagar,No Junction,1.3571428571428572,293,90.75,6.482142857142857,15.75,60.05,281
336,18,12.980342477777777,77.72729565555557,WRONG PARKING,CAR,2,Mahadevapura,No Junction,1.0,259,87.0,4.833333333333333,5.0,59.4,282
273,15,12.96919204,77.51039883333333,WRONG PARKING,LGV,8,Jnanabharathi,No Junction,1.0,288,89.0,5.933333333333334,7.5,59.4,283
195,15,12.922422541219504,77.56074384710205,WRONG PARKING,CAR,22,Banashankari,BTP158 - Devegowda Petrol Bunk,1.1333333333333333,281,88.25,5.883333333333334,15.75,58.949999999999996,284
144,17,12.900129335294118,77.64707125882353,WRONG PARKING,MAXI-CAB,5,HSR Layout,No Junction,1.0,273,85.0,5.0,5.0,57.8,285
83,17,12.909188447058824,77.63905526470589,WRONG PARKING,CAR,5,HSR Layout,No Junction,1.0,267,85.0,5.0,7.5,57.8,286
305,15,12.917941426666667,77.56441363333333,WRONG PARKING,LGV,5,Banashankari,No Junction,1.0666666666666669,284,85.75,5.716666666666667,15.75,57.449999999999996,287
303,19,12.910487189473685,77.61003476842106,NO PARKING,CAR,22,Mico Layout,No Junction,1.0,254,83.0,4.368421052631579,5.0,57.4,288
297,15,13.045461493333333,77.55663362666668,NO PARKING,PASSENGER AUTO,5,Jalahalli,No Junction,1.1333333333333333,282,85.5,5.7,12.75,57.3,289
209,17,12.983478270588236,77.76814476470588,NO PARKING,SCOOTER,22,Mahadevapura,No Junction,1.0,272,83.0,4.882352941176471,7.5,56.599999999999994,290
215,10,13.021293980600309,77.678451684,NO PARKING,CAR,0,Banaswadi,No Junction,2.1,345,86.25,8.625,27.0,55.75,291
159,17,12.98782895882353,77.66380619411765,WRONG PARKING,MOTOR CYCLE,1,Banaswadi,No Junction,1.0,271,80.0,4.705882352941177,5.0,54.8,292
391,8,12.989229946409342,77.68877780187741,WRONG PARKING,MOTOR CYCLE,0,Mahadevapura,No Junction,2.5,387,84.0,10.5,13.5,53.6,293
224,13,12.88584706153846,77.5707874,WRONG PARKING,MOTOR CYCLE,6,Thalagattapura,No Junction,1.0,308,79.5,6.115384615384615,7.5,52.9,294
175,16,12.95429641875,77.62253419375,WRONG PARKING,SCOOTER,21,Ashok Nagar,No Junction,1.0,277,77.0,4.8125,5.0,52.599999999999994,295
255,17,12.906200970588236,77.59508839411764,NO PARKING,SCOOTER,21,J.P. Nagar,BTP222 - Delmia Circle,1.1176470588235294,269,76.0,4.470588235294118,6.5,52.400000000000006,296
290,11,13.003482418181818,77.58393379090909,NO PARKING,CAR,0,Sadashivanagar,No Junction,1.6363636363636365,331,79.5,7.2272727272727275,10.5,52.099999999999994,297
264,15,12.92714002,77.57802628666667,NO PARKING,CAR,22,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",1.1333333333333333,286,76.5,5.1,7.5,51.9,298
359,16,13.00059299375,77.56401761875,WRONG PARKING,CAR,23,Malleshwaram,No Junction,1.0,278,75.0,4.6875,5.0,51.4,299
321,15,12.884524457438497,77.60199120637351,WRONG PARKING,PRIVATE BUS,22,Hulimavu,No Junction,1.0,285,75.0,5.0,5.0,51.0,300
239,18,13.040933327777775,77.61752480000001,NO PARKING,TEMPO,0,Hennuru,No Junction,1.0,265,73.0,4.055555555555555,5.0,51.0,301
329,15,12.882589364060015,77.6496604965666,WRONG PARKING,CAR,22,Electronic City,No Junction,1.0,290,75.0,5.0,5.0,51.0,302
334,15,13.03609488,77.5191144,WRONG PARKING,CAR,23,Peenya,No Junction,1.0,283,75.0,5.0,5.0,51.0,303
352,10,12.93773148,77.54962497,WRONG PARKING,SCOOTER,7,Banashankari,No Junction,1.1,338,77.25,7.725,9.75,50.35,304
266,12,12.91345155,77.56728233333332,WRONG PARKING,CAR,4,K.S. Layout,BTP157 - Kadirenahalli Cross,1.3333333333333333,314,75.0,6.25,10.5,49.8,305
319,14,12.8822414,77.60987856428572,NO PARKING,SCOOTER,0,Hulimavu,No Junction,1.0714285714285714,296,71.25,5.089285714285714,17.25,48.35,306
333,11,13.019980909090908,77.67445861818182,WRONG PARKING,CAR,21,Banaswadi,No Junction,1.6363636363636365,326,72.75,6.613636363636363,17.5,48.05,307
361,15,13.0572038,77.64833924,WRONG PARKING,CAR,2,Hennuru,No Junction,1.0,287,69.0,4.6,5.0,47.4,308
240,15,13.0314557,77.57716096666667,WRONG PARKING,CAR,6,Kodigehalli,No Junction,1.0,291,69.0,4.6,5.0,47.4,309
202,14,13.052976521428572,77.64614872142856,NO PARKING,CAR,8,Hennuru,No Junction,1.0,301,69.5,4.964285714285714,7.5,47.3,310
274,12,13.025163941666667,77.51112590555556,WRONG PARKING,SCOOTER,1,Peenya,No Junction,1.1666666666666667,321,70.5,5.875,10.5,47.099999999999994,311
103,14,13.050711485714286,77.51537028571428,WRONG PARKING,CAR,21,Chikkabanavara,No Junction,1.0,297,69.0,4.928571428571429,5.0,47.0,312
212,12,13.058760858333336,77.559150575,NO PARKING,CAR,7,Jalahalli,No Junction,1.0,322,69.5,5.791666666666667,7.5,46.5,313
253,10,12.92454607,77.56449384,WRONG PARKING,SCOOTER,8,Banashankari,No Junction,1.3,343,69.75,6.975,9.75,45.85,314
218,14,12.911261357142855,77.60001507142859,NO PARKING,SCOOTER,23,Mico Layout,BTP130 - GD Mara Junction,1.0,300,67.0,4.785714285714286,6.0,45.8,315
216,11,12.933515618181817,77.601328,NO PARKING,CAR,22,Mico Layout,BTP126 - Dairy Circle,1.181818181818182,327,68.75,6.25,15.75,45.65,316
153,11,13.057503536363637,77.62657059090908,NO PARKING,SCOOTER,6,Hennuru,No Junction,1.2727272727272727,323,68.5,6.2272727272727275,10.5,45.5,317
348,10,13.00454466,77.71730723,NO PARKING,MOTOR CYCLE,5,K.R. Pura,No Junction,1.4,340,69.0,6.9,10.5,45.4,318
369,10,12.90981257,77.59509247,WRONG PARKING,SCOOTER,5,J.P. Nagar,"BTP198 - 9th Cross, 8th Main, JP Nagar",1.5,348,67.5,6.75,10.5,44.5,319
279,14,12.840304592857144,77.66327308571428,NO PARKING,SCOOTER,0,Electronic City,No Junction,1.0714285714285714,292,64.5,4.607142857142857,5.5,44.3,320
298,9,12.912047807723782,77.48492278680504,NO PARKING,PASSENGER AUTO,23,Kengeri,No Junction,1.7777777777777777,365,67.5,7.5,15.0,44.1,321
245,11,12.99164858181818,77.52097507272728,WRONG PARKING,HGV,5,Kamakshipalya,No Junction,1.0909090909090908,332,65.75,5.9772727272727275,15.75,43.849999999999994,322
355,8,12.9164675375,77.6010830875,PARKING IN A MAIN ROAD,MOTOR CYCLE,5,Mico Layout,"BTP202 - East End Main Road, Jayanagar",1.625,369,67.5,8.4375,10.5,43.7,323
154,14,13.014537235714286,77.57413189285714,NO PARKING,CAR,1,Sadashivanagar,No Junction,1.0714285714285714,299,63.5,4.535714285714286,10.5,43.7,324
310,13,12.94844613076923,77.60201327692309,WRONG PARKING,LGV,6,Wilson Garden,BTP134 - Mico Bande,1.0,306,64.0,4.923076923076923,5.0,43.6,325
322,9,12.955915633333332,77.72630022222222,NO PARKING,CAR,2,Whitefield,No Junction,1.8888888888888888,367,65.75,7.305555555555555,9.75,43.05,326
332,13,13.094232646153843,77.5812000076923,WRONG PARKING,SCOOTER,23,Yelahanka,No Junction,1.0,305,63.0,4.846153846153846,5.0,43.0,327
343,9,12.893460022222222,77.61993555555556,WRONG PARKING,MOPED,7,Madiwala,No Junction,1.0,362,65.0,7.222222222222222,7.5,42.6,328
196,9,12.932971355555557,77.48825807777777,WRONG PARKING,CAR,6,Kengeri,No Junction,1.4444444444444444,358,65.0,7.222222222222222,14.5,42.6,329
280,15,12.974762133333334,77.64490672666666,NO PARKING,CAR,0,Jeevanbheemanagar,No Junction,1.0,289,60.0,4.0,4.0,42.0,330
283,10,12.95483525,77.68019488,NO PARKING,MOTOR CYCLE,8,HAL Old Airport,No Junction,1.2,349,63.0,6.3,10.5,41.8,331
318,12,13.055959208333334,77.63244381666667,NO PARKING,CAR,5,Hennuru,No Junction,1.0,320,60.0,5.0,6.0,40.8,332
337,12,12.980743291666665,77.72044123333333,WRONG PARKING,CAR,2,Mahadevapura,No Junction,1.0,310,60.0,5.0,5.0,40.8,333
384,12,12.901624533333331,77.63884214166667,WRONG PARKING,CAR,0,HSR Layout,No Junction,1.0,319,60.0,5.0,5.0,40.8,334
366,12,13.115409691666663,77.607038925,WRONG PARKING,MAXI-CAB,23,Yelahanka,No Junction,1.0,318,60.0,5.0,5.0,40.8,335
228,14,12.9719287,77.65414344285715,NO PARKING,SCOOTER,4,Jeevanbheemanagar,No Junction,1.0,298,58.0,4.142857142857143,6.0,40.4,336
